date,year,month,site,type_energie,capacite_mw,production_gwh,disponibilite_pct,cout_maintenance_keur,nb_incidents,co2_evite_kt,prix_mwh,revenue_meur
2020-07-01,2020,7,Centrale_B,Nucleaire,900,497.9,94.0,35.5,2,0.0,61.42,30.58
2020-08-01,2020,8,Centrale_B,Nucleaire,900,464.8,92.3,24.3,2,0.0,36.38,16.91
2020-09-01,2020,9,Centrale_B,Nucleaire,900,383.3,95.6,25.9,0,0.0,24.98,9.57
2020-10-01,2020,10,Centrale_B,Nucleaire,900,415.2,98.5,32.7,1,0.0,23.86,9.91
2020-11-01,2020,11,Centrale_B,Nucleaire,900,436.4,96.4,40.6,1,0.0,32.6,14.23
2020-12-01,2020,12,Centrale_B,Nucleaire,900,444.9,97.4,25.2,2,0.0,21.15,9.41
2021-01-01,2021,1,Centrale_B,Nucleaire,900,493.6,99.2,50.7,3,0.0,46.32,22.86
2021-02-01,2021,2,Centrale_B,Nucleaire,900,543.4,99.7,16.8,1,0.0,51.88,28.19
2021-03-01,2021,3,Centrale_B,Nucleaire,900,542.2,96.9,29.9,0,0.0,77.1,41.8
2021-04-01,2021,4,Centrale_B,Nucleaire,900,578.4,99.7,109.2,0,0.0,63.61,36.79
2021-05-01,2021,5,Centrale_B,Nucleaire,900,565.2,97.2,33.3,2,0.0,75.66,42.76
2021-06-01,2021,6,Centrale_B,Nucleaire,900,547.0,95.3,61.0,0,0.0,46.17,25.25
2021-07-01,2021,7,Centrale_B,Nucleaire,900,518.4,95.8,31.2,0,0.0,49.7,25.76
2021-08-01,2021,8,Centrale_B,Nucleaire,900,403.1,94.0,39.8,0,0.0,37.56,15.14
2021-09-01,2021,9,Centrale_B,Nucleaire,900,397.8,95.2,29.0,1,0.0,20.73,8.25
2021-10-01,2021,10,Centrale_B,Nucleaire,900,436.8,96.3,27.4,0,0.0,26.42,11.54
2021-11-01,2021,11,Centrale_B,Nucleaire,900,377.7,98.6,20.2,1,0.0,37.38,14.12
2021-12-01,2021,12,Centrale_B,Nucleaire,900,410.8,100.0,37.0,0,0.0,32.41,13.31
2022-01-01,2022,1,Centrale_B,Nucleaire,900,492.6,94.2,19.5,1,0.0,31.46,15.5
2022-02-01,2022,2,Centrale_B,Nucleaire,900,562.0,97.8,41.6,2,0.0,54.86,30.83
2022-03-01,2022,3,Centrale_B,Nucleaire,900,570.5,94.9,51.3,4,0.0,55.1,31.43
2022-04-01,2022,4,Centrale_B,Nucleaire,900,626.3,97.9,35.8,1,0.0,62.26,38.99
2022-05-01,2022,5,Centrale_B,Nucleaire,900,597.9,96.7,25.8,1,0.0,61.67,36.87
2022-06-01,2022,6,Centrale_B,Nucleaire,900,561.9,93.3,37.4,1,0.0,41.35,23.23
2022-07-01,2022,7,Centrale_B,Nucleaire,900,504.0,98.9,25.5,2,0.0,32.07,16.16
2022-08-01,2022,8,Centrale_B,Nucleaire,900,512.8,95.8,47.6,2,0.0,38.86,19.93
2022-09-01,2022,9,Centrale_B,Nucleaire,900,395.2,95.9,11.9,0,0.0,23.5,9.29
2022-10-01,2022,10,Centrale_B,Nucleaire,900,323.9,94.9,25.2,0,0.0,20.0,6.48
2022-11-01,2022,11,Centrale_B,Nucleaire,900,453.8,95.7,11.0,1,0.0,33.96,15.41
2022-12-01,2022,12,Centrale_B,Nucleaire,900,422.6,97.9,14.1,2,0.0,37.18,15.71
2023-01-01,2023,1,Centrale_B,Nucleaire,900,489.5,96.6,58.9,0,0.0,39.29,19.23
2023-02-01,2023,2,Centrale_B,Nucleaire,900,577.0,97.7,46.6,1,0.0,44.47,25.66
2023-03-01,2023,3,Centrale_B,Nucleaire,900,518.3,97.7,20.8,1,0.0,69.01,35.77
2023-04-01,2023,4,Centrale_B,Nucleaire,900,542.6,99.6,14.1,2,0.0,67.79,36.78
2023-05-01,2023,5,Centrale_B,Nucleaire,900,518.3,96.3,6.8,0,0.0,81.38,42.18
2023-06-01,2023,6,Centrale_B,Nucleaire,900,508.9,94.0,22.7,0,0.0,58.36,29.7
2023-07-01,2023,7,Centrale_B,Nucleaire,900,500.2,99.1,100.0,0,0.0,48.1,24.06
2023-08-01,2023,8,Centrale_B,Nucleaire,900,454.4,96.3,37.0,2,0.0,33.66,15.3
2023-09-01,2023,9,Centrale_B,Nucleaire,900,410.8,99.2,22.5,3,0.0,34.21,14.05
2023-10-01,2023,10,Centrale_B,Nucleaire,900,343.0,97.8,37.6,0,0.0,30.0,10.29
2023-11-01,2023,11,Centrale_B,Nucleaire,900,327.0,96.7,13.7,2,0.0,37.69,12.32
2023-12-01,2023,12,Centrale_B,Nucleaire,900,439.2,97.7,25.7,1,0.0,30.83,13.54
2019-01-01,2019,1,Centrale_C,Nucleaire,1300,681.6,97.2,81.9,0,0.0,42.74,29.13
2019-02-01,2019,2,Centrale_C,Nucleaire,1300,749.8,98.9,74.6,0,0.0,54.15,40.6
2019-03-01,2019,3,Centrale_C,Nucleaire,1300,860.6,100.0,40.3,0,0.0,64.11,55.17
2019-04-01,2019,4,Centrale_C,Nucleaire,1300,912.5,98.0,23.1,1,0.0,69.93,63.81
2019-05-01,2019,5,Centrale_C,Nucleaire,1300,802.1,96.3,36.7,0,0.0,54.32,43.57
2019-06-01,2019,6,Centrale_C,Nucleaire,1300,752.3,95.2,48.0,0,0.0,46.67,35.11
2019-07-01,2019,7,Centrale_C,Nucleaire,1300,716.7,97.0,38.9,2,0.0,53.84,38.59
2019-08-01,2019,8,Centrale_C,Nucleaire,1300,620.3,96.4,32.2,1,0.0,31.7,19.66
2019-09-01,2019,9,Centrale_C,Nucleaire,1300,625.0,95.0,48.9,0,0.0,20.0,12.5
2019-10-01,2019,10,Centrale_C,Nucleaire,1300,456.2,100.0,33.5,0,0.0,28.55,13.02
2019-11-01,2019,11,Centrale_C,Nucleaire,1300,541.7,100.0,31.4,6,0.0,31.39,17.0
2019-12-01,2019,12,Centrale_C,Nucleaire,1300,595.2,99.3,50.3,0,0.0,22.75,13.54
2020-01-01,2020,1,Centrale_C,Nucleaire,1300,593.4,95.2,35.2,0,0.0,46.84,27.79
2020-02-01,2020,2,Centrale_C,Nucleaire,1300,727.1,98.7,48.6,1,0.0,60.88,44.27
2020-03-01,2020,3,Centrale_C,Nucleaire,1300,780.8,98.3,49.4,2,0.0,65.32,51.0
2020-04-01,2020,4,Centrale_C,Nucleaire,1300,833.0,97.9,24.4,0,0.0,70.06,58.36
2020-05-01,2020,5,Centrale_C,Nucleaire,1300,875.7,99.5,33.8,0,0.0,51.09,44.74
2020-06-01,2020,6,Centrale_C,Nucleaire,1300,760.7,98.3,88.3,0,0.0,57.65,43.85
2020-07-01,2020,7,Centrale_C,Nucleaire,1300,653.8,98.5,24.1,2,0.0,42.58,27.84
2020-08-01,2020,8,Centrale_C,Nucleaire,1300,629.1,98.3,14.9,0,0.0,31.14,19.59
2020-09-01,2020,9,Centrale_C,Nucleaire,1300,629.5,97.7,17.0,0,0.0,34.64,21.81
2020-10-01,2020,10,Centrale_C,Nucleaire,1300,515.9,93.4,43.7,0,0.0,36.83,19.0
2020-11-01,2020,11,Centrale_C,Nucleaire,1300,537.8,97.2,43.7,2,0.0,42.03,22.6
2020-12-01,2020,12,Centrale_C,Nucleaire,1300,657.9,95.9,40.6,1,0.0,45.52,29.95
2021-01-01,2021,1,Centrale_C,Nucleaire,1300,691.6,94.4,79.0,1,0.0,44.12,30.51
2021-02-01,2021,2,Centrale_C,Nucleaire,1300,802.5,100.0,11.3,0,0.0,57.82,46.4
2021-03-01,2021,3,Centrale_C,Nucleaire,1300,823.0,100.0,52.5,1,0.0,68.46,56.34
2021-04-01,2021,4,Centrale_C,Nucleaire,1300,875.2,99.7,94.0,0,0.0,65.97,57.74
2021-05-01,2021,5,Centrale_C,Nucleaire,1300,775.1,97.5,24.5,1,0.0,63.37,49.12
2021-06-01,2021,6,Centrale_C,Nucleaire,1300,771.6,99.7,35.6,3,0.0,61.59,47.52
2021-07-01,2021,7,Centrale_C,Nucleaire,1300,692.1,97.0,29.5,1,0.0,44.53,30.82
2021-08-01,2021,8,Centrale_C,Nucleaire,1300,574.9,97.4,27.5,0,0.0,29.17,16.77
2021-09-01,2021,9,Centrale_C,Nucleaire,1300,507.2,94.8,36.6,0,0.0,24.36,12.36
2021-10-01,2021,10,Centrale_C,Nucleaire,1300,593.7,97.8,87.9,3,0.0,30.07,17.85
2021-11-01,2021,11,Centrale_C,Nucleaire,1300,564.0,97.1,107.9,1,0.0,27.7,15.62
2021-12-01,2021,12,Centrale_C,Nucleaire,1300,584.0,94.4,36.4,1,0.0,37.72,22.03
2022-01-01,2022,1,Centrale_C,Nucleaire,1300,697.5,96.9,111.6,0,0.0,50.36,35.13
2022-02-01,2022,2,Centrale_C,Nucleaire,1300,825.0,96.8,43.8,0,0.0,52.0,42.9
2022-03-01,2022,3,Centrale_C,Nucleaire,1300,716.9,100.0,103.5,2,0.0,68.37,49.01
2022-04-01,2022,4,Centrale_C,Nucleaire,1300,772.4,98.8,41.1,0,0.0,68.03,52.55
2022-05-01,2022,5,Centrale_C,Nucleaire,1300,780.4,97.0,46.0,1,0.0,52.44,40.92
2022-06-01,2022,6,Centrale_C,Nucleaire,1300,840.6,97.5,51.7,0,0.0,66.54,55.93
2022-07-01,2022,7,Centrale_C,Nucleaire,1300,715.2,97.1,211.0,0,0.0,40.99,29.32
2022-08-01,2022,8,Centrale_C,Nucleaire,1300,667.7,96.6,65.9,0,0.0,21.76,14.53
2022-09-01,2022,9,Centrale_C,Nucleaire,1300,527.1,94.8,30.2,1,0.0,20.0,10.54
2022-10-01,2022,10,Centrale_C,Nucleaire,1300,509.2,96.7,69.9,1,0.0,20.0,10.18
2022-11-01,2022,11,Centrale_C,Nucleaire,1300,601.4,95.5,35.9,0,0.0,28.1,16.9
2022-12-01,2022,12,Centrale_C,Nucleaire,1300,634.5,94.5,33.7,1,0.0,32.81,20.82
2023-01-01,2023,1,Centrale_C,Nucleaire,1300,727.7,98.0,67.8,3,0.0,42.31,30.79
2023-02-01,2023,2,Centrale_C,Nucleaire,1300,763.4,97.8,43.7,0,0.0,59.96,45.77
2023-03-01,2023,3,Centrale_C,Nucleaire,1300,836.6,93.4,49.5,1,0.0,65.04,54.41
2023-04-01,2023,4,Centrale_C,Nucleaire,1300,849.8,96.8,43.4,0,0.0,67.53,57.39
2023-05-01,2023,5,Centrale_C,Nucleaire,1300,860.0,99.0,50.9,0,0.0,65.6,56.42
2023-06-01,2023,6,Centrale_C,Nucleaire,1300,810.0,99.1,53.2,2,0.0,59.93,48.54
2023-07-01,2023,7,Centrale_C,Nucleaire,1300,626.2,99.1,16.3,1,0.0,28.14,17.62
2023-08-01,2023,8,Centrale_C,Nucleaire,1300,526.6,97.1,60.1,1,0.0,32.08,16.89
2023-09-01,2023,9,Centrale_C,Nucleaire,1300,627.3,95.3,26.3,1,0.0,20.0,12.55
2023-10-01,2023,10,Centrale_C,Nucleaire,1300,617.2,94.8,20.9,1,0.0,25.29,15.61
2023-11-01,2023,11,Centrale_C,Nucleaire,1300,532.6,97.7,41.8,0,0.0,27.64,14.72
2023-12-01,2023,12,Centrale_C,Nucleaire,1300,544.8,97.8,44.9,1,0.0,43.36,23.62
2019-01-01,2019,1,Parc_Eolien_N,Eolien,320,225.8,88.8,11.6,1,94.8,41.98,9.48
2019-02-01,2019,2,Parc_Eolien_N,Eolien,320,198.2,90.0,17.1,2,83.2,62.33,12.35
2019-03-01,2019,3,Parc_Eolien_N,Eolien,320,167.0,91.6,12.1,0,70.1,48.45,8.09
2019-04-01,2019,4,Parc_Eolien_N,Eolien,320,155.3,90.4,8.0,0,65.2,71.9,11.17
2019-05-01,2019,5,Parc_Eolien_N,Eolien,320,126.8,88.7,15.0,1,53.3,59.28,7.52
2019-06-01,2019,6,Parc_Eolien_N,Eolien,320,126.7,92.5,11.2,5,53.2,58.02,7.35
2019-07-01,2019,7,Parc_Eolien_N,Eolien,320,144.3,93.2,10.6,1,60.6,35.98,5.19
2019-08-01,2019,8,Parc_Eolien_N,Eolien,320,143.3,91.0,22.1,3,60.2,45.63,6.54
2019-09-01,2019,9,Parc_Eolien_N,Eolien,320,182.1,91.9,5.0,4,76.5,37.64,6.85
2019-10-01,2019,10,Parc_Eolien_N,Eolien,320,203.6,92.5,5.2,2,85.5,32.68,6.65
2019-11-01,2019,11,Parc_Eolien_N,Eolien,320,201.7,92.3,5.9,1,84.7,20.0,4.03
2019-12-01,2019,12,Parc_Eolien_N,Eolien,320,225.8,91.2,8.8,0,94.8,41.63,9.4
2020-01-01,2020,1,Parc_Eolien_N,Eolien,320,220.8,91.2,9.3,2,92.7,48.24,10.65
2020-02-01,2020,2,Parc_Eolien_N,Eolien,320,197.0,91.0,5.0,1,82.7,42.16,8.31
2020-03-01,2020,3,Parc_Eolien_N,Eolien,320,164.0,87.8,6.5,3,68.9,62.13,10.19
2020-04-01,2020,4,Parc_Eolien_N,Eolien,320,139.9,91.4,6.9,1,58.8,67.92,9.5
2020-05-01,2020,5,Parc_Eolien_N,Eolien,320,126.7,87.3,36.2,2,53.2,66.77,8.46
2020-06-01,2020,6,Parc_Eolien_N,Eolien,320,133.0,88.4,26.1,1,55.9,56.42,7.5
2020-07-01,2020,7,Parc_Eolien_N,Eolien,320,121.9,92.6,8.6,1,51.2,47.33,5.77
2020-08-01,2020,8,Parc_Eolien_N,Eolien,320,154.8,91.7,8.8,0,65.0,46.79,7.24
2020-09-01,2020,9,Parc_Eolien_N,Eolien,320,158.5,93.0,6.0,0,66.6,37.49,5.94
2020-10-01,2020,10,Parc_Eolien_N,Eolien,320,193.5,89.5,5.0,2,81.3,20.0,3.87
2020-11-01,2020,11,Parc_Eolien_N,Eolien,320,214.0,87.7,10.0,2,89.9,25.14,5.38
2020-12-01,2020,12,Parc_Eolien_N,Eolien,320,225.8,89.5,6.4,4,94.8,33.68,7.6
2021-01-01,2021,1,Parc_Eolien_N,Eolien,320,196.8,90.2,10.2,3,82.7,30.98,6.1
2021-02-01,2021,2,Parc_Eolien_N,Eolien,320,212.8,90.2,5.0,0,89.4,55.75,11.86
2021-03-01,2021,3,Parc_Eolien_N,Eolien,320,174.5,92.3,7.2,0,73.3,72.31,12.62
2021-04-01,2021,4,Parc_Eolien_N,Eolien,320,154.5,89.3,11.4,2,64.9,56.31,8.7
2021-05-01,2021,5,Parc_Eolien_N,Eolien,320,134.3,90.7,12.7,3,56.4,65.01,8.73
2021-06-01,2021,6,Parc_Eolien_N,Eolien,320,131.8,88.0,13.1,0,55.4,47.67,6.28
2021-07-01,2021,7,Parc_Eolien_N,Eolien,320,131.1,90.9,5.5,3,55.1,39.62,5.19
2021-08-01,2021,8,Parc_Eolien_N,Eolien,320,166.5,90.0,16.2,1,69.9,46.82,7.8
2021-09-01,2021,9,Parc_Eolien_N,Eolien,320,167.5,88.5,7.1,0,70.4,23.34,3.91
2021-10-01,2021,10,Parc_Eolien_N,Eolien,320,208.9,89.5,14.5,2,87.7,28.7,6.0
2021-11-01,2021,11,Parc_Eolien_N,Eolien,320,205.3,89.6,10.5,3,86.2,20.0,4.11
2021-12-01,2021,12,Parc_Eolien_N,Eolien,320,218.2,89.5,5.3,2,91.6,49.9,10.89
2022-01-01,2022,1,Parc_Eolien_N,Eolien,320,200.4,93.5,9.0,0,84.2,49.82,9.98
2022-02-01,2022,2,Parc_Eolien_N,Eolien,320,201.1,89.8,12.7,2,84.5,53.54,10.77
2022-03-01,2022,3,Parc_Eolien_N,Eolien,320,189.4,89.5,14.4,3,79.5,66.92,12.67
2022-04-01,2022,4,Parc_Eolien_N,Eolien,320,148.9,85.8,9.9,1,62.5,53.72,8.0
2022-05-01,2022,5,Parc_Eolien_N,Eolien,320,130.6,88.2,22.8,2,54.9,71.78,9.37
2022-06-01,2022,6,Parc_Eolien_N,Eolien,320,113.9,89.5,17.5,2,47.8,52.41,5.97
2022-07-01,2022,7,Parc_Eolien_N,Eolien,320,130.3,88.6,9.3,2,54.7,43.37,5.65
2022-08-01,2022,8,Parc_Eolien_N,Eolien,320,131.4,92.8,15.4,0,55.2,31.07,4.08
2022-09-01,2022,9,Parc_Eolien_N,Eolien,320,162.3,89.7,27.9,2,68.2,23.03,3.74
2022-10-01,2022,10,Parc_Eolien_N,Eolien,320,198.5,92.6,28.2,0,83.4,30.56,6.07
2022-11-01,2022,11,Parc_Eolien_N,Eolien,320,225.8,90.1,5.7,2,94.8,29.73,6.71
2022-12-01,2022,12,Parc_Eolien_N,Eolien,320,225.8,90.1,6.7,0,94.8,40.21,9.08
2023-01-01,2023,1,Parc_Eolien_N,Eolien,320,205.9,89.8,22.3,0,86.5,44.93,9.25
2023-02-01,2023,2,Parc_Eolien_N,Eolien,320,212.4,90.0,6.2,1,89.2,59.11,12.55
2023-03-01,2023,3,Parc_Eolien_N,Eolien,320,175.6,93.4,5.5,4,73.8,58.97,10.36
2023-04-01,2023,4,Parc_Eolien_N,Eolien,320,148.0,85.4,8.3,3,62.2,82.84,12.26
2023-05-01,2023,5,Parc_Eolien_N,Eolien,320,137.9,86.0,13.1,1,57.9,49.78,6.86
2023-06-01,2023,6,Parc_Eolien_N,Eolien,320,127.4,88.9,10.1,3,53.5,65.09,8.29
2023-07-01,2023,7,Parc_Eolien_N,Eolien,320,134.2,90.0,7.7,1,56.4,55.94,7.51
2023-08-01,2023,8,Parc_Eolien_N,Eolien,320,145.1,91.4,7.6,1,60.9,28.18,4.09
2023-09-01,2023,9,Parc_Eolien_N,Eolien,320,156.7,90.9,7.4,2,65.8,45.51,7.13
2023-10-01,2023,10,Parc_Eolien_N,Eolien,320,178.1,89.2,6.8,0,74.8,32.96,5.87
2023-11-01,2023,11,Parc_Eolien_N,Eolien,320,220.2,92.0,33.2,1,92.5,35.45,7.81
2023-12-01,2023,12,Parc_Eolien_N,Eolien,320,215.7,92.1,12.3,3,90.6,35.22,7.6
2019-01-01,2019,1,Parc_Solaire_S,Solaire,150,42.0,90.9,5.0,1,17.6,40.47,1.7
2019-02-01,2019,2,Parc_Solaire_S,Solaire,150,47.1,91.1,7.6,1,19.8,63.79,3.0
2019-03-01,2019,3,Parc_Solaire_S,Solaire,150,64.2,90.2,5.6,0,27.0,67.35,4.32
2019-04-01,2019,4,Parc_Solaire_S,Solaire,150,88.6,90.7,5.0,1,37.2,78.68,6.97
2019-05-01,2019,5,Parc_Solaire_S,Solaire,150,100.9,91.6,9.8,3,42.4,80.46,8.12
2019-06-01,2019,6,Parc_Solaire_S,Solaire,150,105.8,88.4,5.0,1,44.4,46.75,4.95
2019-07-01,2019,7,Parc_Solaire_S,Solaire,150,105.8,91.8,5.0,0,44.4,45.56,4.82
2019-08-01,2019,8,Parc_Solaire_S,Solaire,150,105.8,87.3,5.0,2,44.4,25.59,2.71
2019-09-01,2019,9,Parc_Solaire_S,Solaire,150,103.4,90.7,6.5,2,43.4,21.46,2.22
2019-10-01,2019,10,Parc_Solaire_S,Solaire,150,85.0,90.4,6.1,0,35.7,20.0,1.7
2019-11-01,2019,11,Parc_Solaire_S,Solaire,150,60.6,88.8,5.0,2,25.5,20.0,1.21
